Sno,Api,Descriptions,Username,Pwd,userid,adminaccountid,memberid,iseditable,ResponseCode,ResponseMessage,ResponseText,Issue Raised,Issue No.
1,AdminLogin,PS: Login with valid username and pwd,[email],D3m0U$3r,,,,,200,OK,user_id,,
2,AdminLogin,PS: Login with valid username - case changed and valid pwd,[email],D3m0U$3r,,,,,200,OK,account_id,,
3,AdminLogin,NS: Login with valid username - same case and pwd case changed,[email],d3M0u$3R,,,,,401,Unauthorized,Invalid,,
4,AdminLogin,NS: Login with valid username and empty password,[email],,,,,,401,Unauthorized,Invalid,,
5,AdminLogin,NS: Login with valid username and invalid pwd,[email],D3m0U$3,,,,,401,Unauthorized,Invalid,,
6,AdminLogin,NS: Login with empty username and valid pwd,,D3m0U$3r,,,,,401,Unauthorized,Invalid,,
7,AdminLogin,NS: Login with invalid username and valid pwd,[email],D3m0U$3r,,,,,401,Unauthorized,Invalid,,
8,AdminLogin,NS: Login with invalid username and invalid pwd,[email],D3m0U$3,,,,,401,Unauthorized,Invalid,,
9,AdminLogin,NS: Login with empty username and pwd,,,,,,,401,Unauthorized,Invalid,,
10,AdminLogin,PS:  Login with valid username and pwd - to check if there is no locking of accnt,[email],D3m0U$3r,,,,,200,OK,Demo  Admin,,
11,UserLogin,PS: Login with valid username and pwd,[email],Payoda@1234,,,,,200,OK,user_id,,
12,UserLogin,PS: Login with valid username - case changed and valid pwd,[email],Payoda@1234,,,,,200,OK,account_id,,
13,UserLogin,NS: Login with valid username - same case and pwd case changed,[email],PAYODA@1234,,,,,401,Unauthorized,Invalid,,
14,UserLogin,NS: Login with valid username and empty password,[email],,,,,,401,Unauthorized,Invalid,,
15,UserLogin,NS: Login with valid username and invalid pwd,[email],Payoda@123,,,,,401,Unauthorized,Invalid,,
16,UserLogin,NS: Login with empty username and valid pwd,,Payoda@1234,,,,,401,Unauthorized,Invalid,,
17,UserLogin,NS: Login with invalid username and valid pwd,[email],Payoda@1234,,,,,401,Unauthorized,Invalid,,
18,UserLogin,NS: Login with invalid username and invalid pwd,[email],Payoda@123,,,,,401,Unauthorized,Invalid,,
19,UserLogin,NS: Login with empty username and pwd,,,,,,,401,Unauthorized,Invalid,,
20,UserLogin,PS:  Login with valid username and pwd - to check if there is no locking of accnt,[email],Payoda@1234,,,,,200,OK,Test User,,
21,UserCredits,PS: With valid userID,,,52277,,,,200,OK,0,,
22,UserCredits,NS: With invalid user id,,,abcd,,,,200,OK,0,YES,1
23,UserCredits,NS: With empty user id,,,,,,,200,OK,0,YES,2
24,AssignUserCredits,NS: With empty admin account id and valid user id,,,52277,,,,200,OK,No Credits Available,YES,3
25,AssignUserCredits,NS: With invalid admin account id and valid user id,,,52277,100,,,200,OK,No Credits Available,,
26,AssignUserCredits,NS: With valid admin account id and invalid user id,,,abcd,23,,,200,OK,Credits assigned Successfully,YES,4
27,AssignUserCredits,NS: With valid admin account id and empty user id,,,,23,,,200,OK,Credits assigned Successfully,YES,5
28,AssignUserCredits,NS: With valid admin account id and user id -  interchanged,,,23,52277,,,200,OK,No Credits Available,,
29,AssignUserCredits,PS: With admin account id and admin user id,,,21,23,,,200,OK,Credits assigned Successfully,,
30,AssignUserCredits,NS: With DL admin user id in request URL with the same DL admin account Id in payload,,,23,21,,,200,OK,No Credits Available,,
31,TeamMemberAdd,PS: Add team member with valid values for member id and editable false,,,,,52262,0,200,OK,Lankford,,
32,TeamMemberAdd,PS: Add team member with valid values for member id and editable true,,,,,52185,1,200,OK,Bernard Gomez,,
33,TeamMemberAdd,PS: Edit of team member who is already added with editable false,,,,,52185,0,200,OK,52185,,
34,TeamMemberAdd,PS: Edit of team member who is already added with editable true,,,,,52262,1,200,OK,52262,,
35,TeamMemberAdd,PS: Duplicate Check: Try to add team member 1 who is already added,,,,,52262,1,200,OK,Josh Lankford,,
36,TeamMemberAdd,PS: Duplicate Check:  Try to add a team member 2 who is already added,,,,,52185,0,200,OK,Gomez,,
37,TeamMemberAdd,NS: Add team member with invalid member id and valid editable value,,,,,0,0,200,OK,52262,YES,6
38,TeamMemberAdd,NS: Add team member with empty member id and valid editable value,,,,,,1,200,OK,52185,YES,7
39,TeamMemberAdd,NS: Add team member with invalid editable value but valid member id,,,,,643,3,200,OK,52262,YES,8
40,TeamMemberAdd,NS: Add team member with valid member id but empty editable value,,,,,1351,,200,OK,52262,YES,9
41,TeamMemberDelete,NS: With valid member id who is not a part of the list of team members.,,,,,747,,200,OK,Lankford,,
42,TeamMemberDelete,NS: With empty member id,,,,,,,200,OK,null,,
43,TeamMemberDelete,NS: With invalid member id,,,,,0,,200,OK,Lankford,YES,10
44,TeamMemberDelete,PS: With valid member id 1 who is a part of the list of team members added,,,,,52262,,200,OK,Gomez,,
45,TeamMemberDelete,PS: With valid member id 2 who is a part of the list of team members added,,,,,52185,,200,OK,Lewis,,
46,TeamMemberDelete,PS: With valid member id 3 who is a part of the list of team members added,,,,,643,,200,OK,null,,
47,TeamMemberDelete,NS: With valid member id 1 who is already deleted,,,,,52262,,200,OK,null,,
48,TeamMemberDelete,NS: With valid member id 2 who is already deleted,,,,,52185,,200,OK,null,,
49,TeamMemberAdd,PS: Add team member with valid values for member id and editable false,,,,,52262,1,200,OK,Lankford,,
50,TeamMemberAdd,PS: Add team member with valid values for member id and editable true,,,,,52185,0,200,OK,Gomez,,
51,TeamMemberDelete,PS: With valid member id 1 who is a part of the list of team members added,,,,,52262,,200,OK,Gomez,,
52,TeamMemberDelete,PS: With valid member id 2 who is a part of the list of team members added,,,,,52185,,200,OK,null,,
53,DLUserCredits,PS: With valid userID,,,52277,,,,200,OK,0,,
54,DLUserCredits,NS: With invalid user id,,,abcd,,,,200,OK,0,,
55,DLUserCredits,NS: With empty user id,,,,,,,200,OK,0,,
56,DLUserAssignUserCredits,NS: With empty DL User  account id and valid user id,,,52277,,,,200,OK,No Credits Available,,
57,DLUserAssignUserCredits,NS: With invalid DL User account id and valid user id,,,52277,100,,,200,OK,No Credits Available,,
58,DLUserAssignUserCredits,NS: With valid DL User account id and invalid user id,,,abcd,23,,,200,OK,Credits assigned Successfully,,
59,DLUserAssignUserCredits,NS: With valid DL User account id and empty user id,,,,23,,,200,OK,Credits assigned Successfully,,
60,DLUserAssignUserCredits,NS: With valid DL User account id and user id -  interchanged,,,23,52277,,,200,OK,No Credits Available,,
61,DLUserAssignUserCredits,PS: With DL User account id and admin user id,,,52277,23,,,200,OK,Credits assigned Successfully,,
62,DLUserAssignUserCredits,NS: With DL User account id in request URL with the same DL User user Id in payload,,,23,52277,,,200,OK,No Credits Available,,
63,DLTeamMemberAdd,PS: Add team member with valid values for member id and editable false,,,,,52262,0,200,OK,Lankford,,
64,DLTeamMemberAdd,PS: Add team member with valid values for member id and editable true,,,,,52185,1,200,OK,Bernard Gomez,,
65,DLTeamMemberAdd,PS: Edit of team member who is already added with editable false,,,,,52185,0,200,OK,52185,,
66,DLTeamMemberAdd,PS: Edit of team member who is already added with editable true,,,,,52262,1,200,OK,52262,,
67,DLTeamMemberAdd,PS: Duplicate Check: Try to add team member 1 who is already added,,,,,52262,1,200,OK,Josh Lankford,,
68,DLTeamMemberAdd,PS: Duplicate Check:  Try to add a team member 2 who is already added,,,,,52185,0,200,OK,Gomez,,
69,DLTeamMemberAdd,NS: Add team member with invalid member id and valid editable value,,,,,0,0,200,OK,52262,,
70,DLTeamMemberAdd,NS: Add team member with empty member id and valid editable value,,,,,,1,200,OK,52185,,
71,DLTeamMemberAdd,NS: Add team member with invalid editable value but valid member id,,,,,643,3,200,OK,,,
72,DLTeamMemberAdd,NS: Add team member with valid member id but empty editable value,,,,,1351,,200,OK,,,
73,DLTeamMemberDelete,NS: With valid member id who is not a part of the list of team members.,,,,,747,,200,OK,Lankford,,
74,DLTeamMemberDelete,NS: With empty member id,,,,,,,200,OK,null,,
75,DLTeamMemberDelete,NS: With invalid member id,,,,,0,,200,OK,Lankford,,
76,DLTeamMemberDelete,PS: With valid member id 1 who is a part of the list of team members added,,,,,52262,,200,OK,Gomez,,
77,DLTeamMemberDelete,PS: With valid member id 2 who is a part of the list of team members added,,,,,52185,,200,OK,Lewis,,
78,DLTeamMemberDelete,PS: With valid member id 3 who is a part of the list of team members added,,,,,643,,200,OK,null,,
79,DLTeamMemberDelete,NS: With valid member id 1 who is already deleted,,,,,52262,,200,OK,null,,
80,DLTeamMemberDelete,NS: With valid member id 2 who is already deleted,,,,,52185,,200,OK,null,,
81,DLTeamMemberAdd,PS: Add team member with valid values for member id and editable false,,,,,52262,1,200,OK,Lankford,,
82,DLTeamMemberAdd,PS: Add team member with valid values for member id and editable true,,,,,52185,0,200,OK,Gomez,,
83,DLTeamMemberDelete,PS: With valid member id 1 who is a part of the list of team members added,,,,,52262,,200,OK,Gomez,,
84,DLTeamMemberDelete,PS: With valid member id 2 who is a part of the list of team members added,,,,,52185,,200,OK,null,,
